,0,1,2,3,4,5,6,7,8,9,10,11,12,label
182,13.234493554265656,1.6326079427357618,2.1217953273198757,16.135482199008358,95.41642354773337,2.4,2.238702149648064,0.27036337239498975,1.3623311696234848,3.8979312595206657,1.0953768128395351,2.7354435648875146,1265.283109147555,2
183,13.090039738931354,1.5044480474368718,2.133304793821918,16.667235126424778,94.51995140701273,2.4,2.2803786461024744,0.2753852063774707,1.3543894164742711,3.7295686064672338,1.077612636587596,2.701468262992724,1270.3372630181398,2
184,13.16537224619782,1.5582022346630178,2.1309693475773686,16.18422549832482,95.7262642045254,2.4,2.362064026315855,0.2738790427727758,1.357661320062505,3.935937019628656,1.0709087521434426,2.7187606320459032,1135.8134677568255,2
185,13.083851858474734,1.646688677398047,2.126825514784726,15.81557384161076,97.4842948093806,2.4,2.47633015307582,0.2742980322958213,1.3612279697307537,3.9470934595148064,1.1636728302803154,2.706710140487587,1062.747022239524,2
186,13.128257068584151,1.6025883700283874,2.109777023680064,15.738454375468281,97.55849943534277,2.4,2.577817671893124,0.2780341763831995,1.3626254965867808,3.9052483074619833,1.16446379587311,2.7570355925999044,1045.4660780919003,2
187,13.177789776378972,1.7148874394018738,2.1241938207898023,16.608895369097453,97.84324883098272,2.4,2.585911547454074,0.2770385980247786,1.3676254456209151,3.7794957948484935,1.1137179208776526,2.695131799707903,1203.5051116330553,2
188,13.131039582916074,1.6151145717626738,2.103757620430337,16.363919743334268,94.28281520969513,2.4,2.339665329016343,0.2786820213759561,1.355673455917629,3.7723515232368006,1.1506893820788613,2.7369210347848067,1025.3284997396859,2
189,13.071079959524287,1.6491196380951705,2.1108003189276867,16.602791033183895,94.15124581953023,2.4,2.3807291995119733,0.27407958068728167,1.3585549618841828,3.7557704081601546,1.0275601581572824,2.72577003028941,1244.2982982048488,2
190,13.13841049869668,1.679035520334545,2.1158602296338795,16.821654795666745,95.67490850945656,2.4,2.328360784465005,0.27274745720180366,1.359973512361466,3.939020908680806,1.076961568123258,2.723908403884655,1180.6942017439,2
191,14.166139002195038,1.7809671816250754,2.67448831829969,20.0,118.22947056533329,2.8843619183105957,3.1681390197966595,0.33254360676492795,1.8158603797064445,6.283309984766935,1.0982663048148256,2.6154435648875145,1268.839495743899,2
192,13.870950770859723,1.5770764391041139,2.7032619845547945,20.0,119.35006074123412,2.8032072486650845,3.1922187733036522,0.36769644464229484,1.9151322940716136,6.552690229652427,1.0916047387203487,2.5814682629927237,1271.7003375574377,2
193,14.024891111795545,1.6625944642366195,2.6974233689434217,20.0,117.84216974434325,2.947181529934547,3.239414770760272,0.3571532994094305,1.874233499218689,6.222500768594151,1.089090782053791,2.5987606320459027,1195.554793069901,2
194,13.858305971665757,1.8033683504059839,2.687063786961816,20.0,115.64463148827427,2.902685747361373,3.3054351995549185,0.36008622607074847,1.82965037836558,6.20465046477631,1.1238773113551181,2.5867101404875865,1154.1964276827493,2
195,13.949047053193697,1.733208770499707,2.6444425592001606,20.0,115.55187570582152,2.8515505615802095,3.3640724326493605,0.3862392346823963,1.812181292665241,6.2716027080608265,1.1241739234524162,2.6370355925999043,1144.4147611840945,2
196,14.050266064774421,1.911866380866618,2.6804845519745046,20.0,115.19593896127161,2.907578955613539,3.3687488940845762,0.37927018617344993,1.749681929738561,6.47280672824241,1.1051442203291195,2.5751317997079024,1233.870817905503,2
197,13.954733060741539,1.753136818713345,2.629394051075844,20.0,119.64648098788108,2.9022146571323018,3.2264733012094426,0.3907741496316926,1.8990818010296413,6.48423756282112,1.1190085182795728,2.6169210347848066,1133.016131928124,2
198,13.832206873810497,1.8072357878786802,2.6470007973192167,20.0,119.8109427255872,2.9126870284720066,3.2501990930513625,0.3585570648109713,1.8630629764477182,6.510767346943753,1.072835059308981,2.60577003028941,1256.9613008706692,2
199,13.969795366901913,1.854829236895867,2.6596505740846985,20.0,117.90636436317929,2.8177396957217717,3.219941786579781,0.3492322004126252,1.8453310954816757,6.217566546110711,1.0913605880462218,2.603908403884654,1220.9589821191887,2
